EXPEDIENTE,DATETIME,CALLE,CALLE WIKIDATA,NUMERO,DISTRITO,DISTRITO WIKIDATA,TIPOACCIDENTE,TIEMPO,TIPOVEHICULO,VICTIMA,TIPOPERSONA,RANGOEDAD,SEXO,LESIVIDAD
2021S000047,2021-01-01T11:38:00Z,CALLE JOSE BERGAMIN,,62,Moratalaz,https://wikidata.org/entity/Q2076109,Caída,Despejado,Bicicleta,10001,Conductor,De 45 a 49 años,Hombre,2
2021S000142,2021-04-01T11:30:00Z,WANDA METROPOLITANO,,1,San Blas,https://wikidata.org/entity/Q2001937,Caída,Despejado,Bicicleta,10002,Conductor,De 15 a 17 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA METROPOLITANO,,1,San Blas,https://wikidata.org/entity/Q2001937,Caída,Despejado,Bicicleta,10003,Conductor,De 18 a 20 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA METROPOLITANO,,1,San Blas,https://wikidata.org/entity/Q2001937,Caída,Despejado,Bicicleta,10004,Conductor,De 21 a 24 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA METROPOLITANO,,1,San Blas,https://wikidata.org/entity/Q2001937,Caída,Despejado,Bicicleta,10005,Conductor,De 50 a 54 años,Hombre,6
2021S000204,2021-05-01T16:35:00Z,Plaza del Emperador Carlos V,https://wikidata.org/entity/Q7203711,11,Centro,https://wikidata.org/entity/Q1763376,Colisión fronto-lateral,Despejado,Bicicleta,10006,Conductor,De 18 a 20 años,Hombre,
2021S000225,2021-04-01T10:40:00Z,Paseo del Prado,https://wikidata.org/entity/Q2079615,11,Retiro,https://wikidata.org/entity/Q2002296,Alcance,Despejado,Bicicleta,10007,Conductor,De 40 a 44 años,Hombre,7
2021S000511,2021-01-16T18:50:00Z,"Avenida de la Ciudad de Barcelona, Madrid",https://wikidata.org/entity/Q5714227,144,Retiro,https://wikidata.org/entity/Q2002296,Alcance,Despejado,Bicicleta,10008,Conductor,De 21 a 24 años,Hombre,3
2021S000675,2021-01-18T22:42:00Z,Ronda de Valencia,https://wikidata.org/entity/Q16626200,5,Arganzuela,https://wikidata.org/entity/Q2000929,Alcance,Despejado,Bicicleta,10009,Conductor,De 25 a 29 años,Hombre,1
2021S000806,2021-01-22T23:25:00Z,Calle de Bravo Murillo,https://wikidata.org/entity/Q5740815,97,Chamberí,https://wikidata.org/entity/Q1763370,Caída,,Bicicleta,10010,Conductor,De 25 a 29 años,Hombre,
